,epoch,daz,cc_azi,cc_range,daz_iono,daz_SET,drg_iono_mm,dTECS,drg_SET_mm
0,2018-12-27,-0.019481,0.01795,-0.01082,,-0.0005886894789991782,-56.102827805391684,-4.066145354898955e+16,85.64650672595619
1,2019-01-02,-0.000827285,-0.00156,-0.09045,,0.0006394716588113362,-85.83119641843277,-6.220758102119942e+16,-11.702948339900953
2,2019-01-08,-0.0166857,0.015,0.01792,,-0.00020047211251177034,-43.48455879841895,-3.1516154119958496e+16,-73.60743217281714
3,2019-01-14,-7.58443e-06,-0.00037,-0.01656,,0.0005523411070891603,2.5752946297215504,1866487431339808.0,112.64675369428674
4,2019-01-20,-0.0160758,0.00857,0.08902,,0.0004704246076540007,-27.622544900138895,-2.001989686255949e+16,-130.0377948287499
5,2019-01-26,0.000774127,0.00272,-0.02768,,0.0006816841718702793,29.667485885788093,2.1502001707378176e+16,110.58463020843729
6,2019-02-01,-0.0180115,0.01477,0.12357,,0.0008706733357766526,91.04495336026275,6.598633770778426e+16,-40.10182810894592
7,2019-02-19,-0.000482579,0.00332,0.04239,,0.00012430491047510218,-22.78986489906521,-1.651733199965424e+16,-144.03079553289987
8,2019-02-25,-0.0157511,0.02264,0.09015,,0.001820036880325787,99.41184392153797,7.205038020287709e+16,97.22226677614897
9,2019-03-03,-0.000453136,-0.00189,0.07129,,0.0006644050657208035,93.43782797038934,6.772061320893587e+16,-55.696740019974285
10,2019-03-09,-0.0176536,0.01871,0.08227,,0.0005112338517924762,66.86666900428231,4.846272571365805e+16,-56.807873116723734
11,2019-03-15,-0.000915894,0.00514,0.02288,,0.0022984769263307385,128.26909550127553,9.296515117897107e+16,90.11511103219188
12,2019-03-21,-0.0176162,0.01867,0.15639,,-2.626032623290401e-05,127.78383580402657,9.261345117719347e+16,-137.6660975298647
13,2019-03-27,-0.00152753,-0.004,-0.04819,,0.002221413801849125,60.00089474044636,4.348664211453536e+16,76.8948204544589
14,2019-04-02,-0.0213631,0.01752,0.10645,,0.0001757570986895426,91.21596523415919,6.611028139545158e+16,-60.11990223653925
15,2019-04-08,-0.00132087,0.00327,0.08325,,0.0010782045226798108,173.770736748186,1.2594321920758886e+17,-51.5876949516089
16,2019-04-14,-0.0223933,0.02584,0.1057,,0.0018038839463476242,149.461233243272,1.0832450396220397e+17,75.94276308398271
17,2019-04-20,-0.00409044,0.00999,0.12388,,0.00010636397223660828,120.324462819655,8.720714707500589e+16,-122.2066710581567
18,2019-04-26,-0.0203415,0.02719,0.09168,,0.0020215661740195026,142.23980390399345,1.0309065345728938e+17,72.82105246355286
19,2019-05-02,0.00350761,0.00066,0.04394,,-0.0005508128904083135,32.166992340929795,2.3313560404092864e+16,-59.65506235923966
20,2019-05-08,-0.0206042,0.02403,0.12129,,0.0017625101954149422,14.687787950487321,1.0645217555838656e+16,-30.719126061493082
21,2019-05-14,-0.000901779,0.00861,0.03125,,0.00029642646000426875,134.87586930485054,9.775351990531411e+16,63.25362185116884
22,2019-05-20,-0.0221642,0.02184,0.0694,,0.0004188181992640518,66.0515328483718,4.787194228551021e+16,-103.5780009667212
23,2019-05-26,-0.00211304,0.00354,-0.04334,,0.001445524465189631,11.771304332766423,8531447755148672.0,85.60198175031145
24,2019-06-01,-0.0196005,0.01902,0.06978,,-0.0013220693428103688,7.315247749871441,5301846951681856.0,-66.01926466811291
25,2019-06-13,-0.0198768,0.02281,0.01941,,-0.0013204003951794718,1.5650559838289626,1134300242561280.0,35.851025085885944
26,2019-06-19,-0.00335849,0.01237,0.04655,,0.0007512347213720505,12.817517658701759,9289708189050816.0,-83.51112008327587
27,2019-06-25,-0.0213144,0.0288,0.01368,,0.000540457897693321,6.46345064101464,4684492890758464.0,103.09743984394036
28,2019-07-01,-0.000393518,-0.00047,0.02355,,-0.001711902867169713,44.92500624737198,3.2560142263275136e+16,-88.98881431632181
29,2019-07-07,-0.0232176,0.02749,0.01567,,0.0017873877503614718,-22.31979798743572,-1.6176643220856128e+16,82.99516507590599
30,2019-07-13,-0.0028252,-0.00083,-0.05926,,-0.0020918374930666748,-33.861007604294,-2.45413260201416e+16,-4.799764458205493
31,2019-07-19,-0.0194129,0.01922,0.03559,,0.0008420408976888051,-27.772000999608412,-2.0128217645734144e+16,-65.56430150549896
32,2021-03-16,0.00604316,0.00114,0.14906,,0.0007312799723041228,138.2186197182329,1.0017623362539776e+17,-51.02828367765559
33,2021-03-22,0.0128758,0.03044,0.2128,,0.002236758551248682,315.2310271167051,2.284689073208238e+17,60.765646137037315
34,2021-03-28,0.00574656,0.0,0.17534,,-0.00016090046570229797,303.99588167762585,2.203260496029931e+17,-135.92944173409856
35,2021-04-09,0.00475763,0.0029,0.18513,,2.397505482395266e-05,272.39957071074804,1.9742609997557587e+17,-68.76875571538935
36,2021-04-15,0.00924234,0.02809,0.19953,,0.0010943818880460399,213.20904909886585,1.5452678920624045e+17,-53.147887510646584
37,2021-04-21,0.00780735,0.00689,0.11823,,0.0019404442273661753,206.43684357541957,1.496185211012706e+17,68.51081124673944
38,2021-04-27,0.00730326,0.02302,0.24561,,-0.0003963019330870333,243.8733107661353,1.767512206684619e+17,-141.49238413748884
39,2021-05-03,0.0180586,0.01706,0.07165,,0.002533992891934639,245.39515218593863,1.7785420044008608e+17,86.53651996264215
40,2021-05-09,0.00956129,0.03033,0.12579,,-0.000797463355601645,158.341397586057,1.1476055013057277e+17,-66.31585476787077
41,2021-05-15,0.0120244,0.01052,0.1362,,0.001428574564285419,175.13881335954636,1.2693475538785504e+17,-44.76890362223077
42,2021-05-21,0.00793169,0.02769,0.10828,,0.0007760263177415842,166.4780946451547,1.2065775607281773e+17,92.41526495005655
43,2021-05-27,0.00650145,0.0069,0.09478,,7.94961124252251e-05,28.34506913551164,2.054355826758771e+16,-133.08330501930016
44,2021-06-08,0.0010602,0.00225,0.04356,,-0.001365219255943387,70.72079805193418,5.125606956767046e+16,-69.02732600282832
45,2021-06-14,0.00685905,0.02652,0.12559,,0.001754920178715469,48.41055742513824,3.508635320221373e+16,-18.161324227909432
46,2021-06-20,-0.00125924,-0.00076,-0.00549,,-0.0011825180701826115,32.93722863888154,2.3871801916616064e+16,95.89068352080545
47,2021-06-26,0.0107924,0.03174,0.17218,,0.0009342935010159367,137.69092372191815,9.979377721310125e+16,-102.3483877004142
48,2021-07-02,0.00646915,0.008,0.03515,,-7.033322465964904e-05,101.99783159629762,7.392461759569162e+16,109.7533188831359
49,2021-07-08,0.00267881,0.02537,0.10853,,-0.001505155177906359,99.72612187310364,7.22781583529088e+16,-81.82169667787636
50,2021-07-14,0.010279,0.0113,0.03099,,0.0015645700209376042,45.57923452287978,3.303430504036851e+16,24.45628659721077
51,2021-07-26,0.0115666,0.0115,0.08056,,0.0011139982445951154,125.21621582482302,9.075252607591347e+16,-65.022430608882
52,2021-08-07,0.00524104,0.00265,0.08523,,-0.0012933254199377952,105.19296778350441,7.624034546077293e+16,-99.62966519506773
53,2021-08-13,0.0060851,0.02587,0.07983,,0.00038588514054879806,140.43499435218718,1.017825878458713e+17,61.731669740126186
54,2021-08-19,0.00196323,-0.00537,0.07451,,-0.0028597990286560243,93.9471268119965,6.808973597868998e+16,-18.388053818362927
55,2021-08-25,0.00376733,0.02533,0.16202,,0.0005313113061220348,143.03917554675544,1.0367001129346288e+17,-46.98825394494888
56,2021-08-31,0.00661363,0.0052,0.07912,,-0.002091856868005578,200.5213419132474,1.4533116330729734e+17,73.26201378590565
57,2021-09-06,0.00697606,0.02391,0.20153,,-0.0009186643244070226,223.52649204884008,1.6200452684737965e+17,-116.69166655241465
58,2021-09-12,0.00211103,-0.00024,0.06258,,-0.0012663211389871496,125.55096356548674,9.099514004458618e+16,77.43285700457322
59,2021-09-18,0.00358636,0.0172,0.18021,,-0.0020448030849893285,197.79895901560914,1.4335807121791354e+17,-56.816040996281416
60,2021-09-24,-0.00034464,-0.00981,0.11389,,-0.00013393094866247818,201.0796066475232,1.457357749186681e+17,-46.509717031723994
61,2021-09-30,0.00834163,0.02761,0.17211,,-0.0023777516998911867,404.7674413151841,2.933619062887771e+17,64.07162274737496
62,2021-10-06,0.0118258,0.00595,0.20768,,-0.0004233761126169678,296.3926043369985,2.1481544843546528e+17,-131.61635043835884
63,2021-10-12,-0.000319763,0.01765,0.16926,,-0.0022903345609711512,286.34966443652786,2.0753666142539168e+17,87.47273987521325
64,2021-10-18,-0.00154493,-0.00796,0.06617,,-0.0010110298261079762,136.6054605563843,9.90070698079488e+16,-68.61736529925794
65,2021-10-24,0.00785321,0.02645,0.21841,,-0.0005345030633813518,232.38034276778464,1.684215017811004e+17,-45.95263455386595
66,2021-10-30,0.0037852,-0.00133,0.15421,,-0.0020724895029499454,294.87040760818945,2.1371221114775507e+17,75.86986543784653
67,2021-11-05,-0.00347341,0.01872,0.23085,,3.305756031260627e-05,203.84915363114462,1.4774304996043424e+17,-142.42469744080287
68,2021-11-11,-0.00501291,-0.01188,0.09186,,-0.002085647538045084,151.95542773571916,1.1013221272598643e+17,106.319215297976
69,2021-11-17,-0.00304026,0.02089,0.09334,,-5.274794405292506e-05,82.98445245575262,6.014435619043142e+16,-73.64260172144088
70,2021-11-23,0.00676834,0.00507,0.09982,,-0.0007484480103173213,156.1014519444155,1.1313711243192765e+17,-33.58444503984076
71,2021-11-29,-0.00575664,0.00879,0.1241,,-0.000945556973212092,187.81432039761557,1.3612153902781997e+17,94.74924758335895
72,2021-12-05,0.000262561,-0.00041,0.15434,,-6.406593266989554e-05,125.29847178297557,9.081214244379334e+16,-136.33974682053267
73,2021-12-11,-0.00156327,0.01337,0.01032,,-0.0008130505988545266,-33.41935747570251,-2.4221232775449536e+16,118.78208244708921
74,2021-12-17,-0.00654988,-0.0092,0.08208,,0.0005190691598249095,111.72153124464296,8.09720299462242e+16,-83.4081856968896
75,2022-01-04,-0.00746302,0.00854,0.14808,,-0.0003987523963891598,98.75357369718554,7.157328795642144e+16,-101.78049066660083
76,2022-01-28,-0.00421952,0.00848,0.24405,,0.0019025102170806293,320.6495010358869,2.3239603602698234e+17,29.55227633021398
77,2022-02-09,-0.00866132,0.00605,0.16669,,0.0017903197543190387,269.2394229029078,1.9513573051786938e+17,76.79575162921701
78,2022-02-21,-0.00332402,0.01186,0.32082,,0.001378966662389183,431.3514709160216,3.126291219897214e+17,44.77410447837677
79,2022-03-05,0.00721165,0.02073,0.42975,,0.0006640016724577261,649.3509608655738,4.706278625351179e+17,-51.45335775353851
80,2017-01-06,-0.0201148,0.01633,-0.00902,,0.0006296189458648445,46.189758928036504,3.347679271366221e+16,137.7944847637885
81,2017-01-30,-0.018332,0.00788,0.10362,,8.277258707876277e-05,59.10333172039595,4.283611845156301e+16,-66.28322358688087
82,2017-02-23,-0.0176289,0.01559,0.15857,,0.0007297377042188336,217.17698650418282,1.5740261755220646e+17,-37.62370213412161
83,2017-03-07,-0.0170019,0.03169,0.17673,,0.0017261079037275211,365.98858267876307,2.6525628629049018e+17,68.269160230066
84,2017-03-19,-0.0180386,0.01869,0.10756,,0.0018045394869174996,107.6090274836518,7.799142473987635e+16,67.96537062713423
85,2017-03-31,-0.0212116,0.02874,0.13521,,0.0016671597684133864,199.81693541910317,1.4482063303526534e+17,-13.410414975980594
86,2017-04-12,-0.0247444,0.02777,0.16065,,0.00012367817874233954,207.82583924287863,1.506252187138766e+17,-102.90144919407403
87,2017-04-24,-0.0262957,0.02819,0.18155,,-0.0006118518467823506,361.2380666134058,2.6181327110068026e+17,-64.79134006947696
88,2017-05-06,-0.0234898,0.03124,0.11348,,-0.00018722754393467745,184.24586340492925,1.335352407265472e+17,18.931028753149008
89,2017-05-18,-0.0255035,0.03371,0.02916,,0.001607977294721595,89.27420097117164,6.470295558905136e+16,93.4555396241476
90,2017-05-30,-0.025543,0.03682,0.06045,,0.0021915191132944843,68.46157922505719,4.961866330885024e+16,69.60069043854692
91,2017-06-11,-0.0265514,0.02769,0.06896,,0.00045303088610434603,56.9817642420189,4.129847728715837e+16,-88.29792280122491
92,2017-06-23,-0.0275913,0.02947,0.08406,,-0.0014295731673882332,32.215752325216314,2.3348900010199584e+16,-121.32217966001663
93,2017-07-05,-0.0295387,0.03751,0.03236,,-0.001652828653166348,55.85849827287847,4.048437167405459e+16,-7.144767141300822
94,2017-07-17,-0.0267482,0.034,0.01794,,-0.0007057644997911909,186.5764758762578,1.3522439071150598e+17,138.27216228700445
95,2017-07-29,-0.0283268,0.0329,0.00801,,0.00012366720429169664,54.303536736280826,3.93573875492944e+16,99.91497831936697
96,2017-08-10,-0.0237965,0.02711,0.08174,,0.0006837150291435299,55.25373181595637,4.004605716909907e+16,-61.39553447707788
97,2017-08-22,-0.0243426,0.02669,0.08526,,-0.00015755307567443208,118.87644949094235,8.615767543503789e+16,-126.17668775532404
98,2017-09-03,-0.0269109,0.03102,0.14617,,-0.0018003173623706015,216.85477361163805,1.5716908842229267e+17,-39.04086634203392
99,2017-09-15,-0.0256966,0.02935,0.08596,,-0.002561300170930013,290.0700377169633,2.10233063572037e+17,79.79958552442417
100,2017-10-09,-0.0190222,0.02237,0.07934,,-0.0004371686273431381,114.65664802379275,8.309930443923629e+16,-10.625195969672381
101,2017-10-21,-0.0138828,0.01282,0.13484,,-3.1800317305418e-05,148.39865959236457,1.0755438611184134e+17,-103.43586196162718
102,2017-11-02,-0.0176605,0.0136,0.12449,,-0.0006476130365641199,195.82054565341326,1.4192418336993062e+17,-69.39690473522155
103,2017-11-14,-0.0141173,0.00713,0.02517,,-0.0007922601664521093,132.10420216926707,9.574470824830246e+16,18.53667285998271
104,2017-11-26,-0.0165225,0.0068,-0.00931,,-0.0009777927910426805,62.76444504876591,4.548957096656787e+16,100.14792469911936
105,2018-01-01,-0.00692791,0.00758,0.0095,,0.0004136384961052688,-50.5800556169776,-3.665873294496202e+16,-131.395630741861
106,2018-01-13,-0.0182083,0.01635,0.02772,,0.0006846496147762515,26.577422859763324,1.9262427355939136e+16,-24.61407722804572
107,2018-01-25,-0.009291,0.00864,0.04809,,0.001162068994654768,65.550652888551,4.750892123975258e+16,126.23515675690427
108,2018-02-06,-0.0154122,0.02225,0.04511,,0.001129278734260017,109.06299182340518,7.904520947364851e+16,97.34380186605561
109,2018-02-18,-0.0159889,0.01897,0.16701,,0.00026385483835260674,144.64548243888032,1.048342088149518e+17,-60.96022603794025
110,2018-03-02,-0.0160408,0.02754,0.16881,,1.5576307288498708e-05,206.62094508574262,1.4975195171971046e+17,-131.4283393661099
111,2018-03-14,-0.0167879,0.01879,0.11599,,0.0005065112047739878,116.72649593729595,8.459946099249107e+16,-50.74878695133491
112,2018-03-26,-0.0092924,0.01586,0.13212,,0.0018529200199899776,242.34812855632796,1.756458196039568e+17,71.94260388524607
113,2018-04-07,-0.0129828,0.02331,0.09713,,0.0019773396852340005,162.04401606940053,1.174440841939954e+17,68.7503310401536
114,2018-05-01,-0.0172258,0.02725,0.14665,,0.00023604348016341854,190.55448122768271,1.3810751596814502e+17,-102.76499990075702
115,2018-05-13,-0.0170123,0.02335,0.12924,,-0.0009818686784464562,106.95607217681365,7.751818456790746e+16,-64.0426702648022
116,2018-05-25,-0.0204647,0.02579,0.04313,,-0.0006885542271715678,53.86278747322144,3.903794722181562e+16,25.040857799102934
117,2018-06-18,-0.0204672,0.02787,0.01673,,0.002107995803416492,66.5772094964909,4.825293514176029e+16,79.20706437008108
118,2018-06-30,-0.0194641,0.02501,0.0923,,0.0006742762895471163,52.39431390294878,3.797364668294291e+16,-77.74290657460791
119,2018-07-06,-0.00212953,0.00934,-0.06205,,0.00014086712151321201,50.95681860208668,3.693179815784454e+16,119.46003191514251
120,2018-07-12,-0.0224158,0.02187,0.03938,,-0.0014760918929726322,-8.941931640850022,-6480813040545536.0,-121.37964279259278
121,2018-07-18,-0.00332337,0.01462,-0.02642,,0.0008487274237896284,123.10829578338242,8.92247761174384e+16,111.59353626347831
122,2018-07-24,-0.0191661,0.02057,0.06914,,-0.0018833249787225568,71.27583069801082,5.16583386695935e+16,-23.19149977488442
123,2018-07-30,-2.36954e-05,0.01137,0.01354,,0.0007060844327612459,40.67476348247261,2.9479708432802944e+16,-65.56766571047014
124,2018-08-05,-0.0172435,0.02535,0.01973,,-0.0012500253629377067,70.30986791750065,5.095824114748621e+16,124.94889944259248
125,2018-08-11,-0.00479807,0.00981,0.01368,,-0.0007018177763314998,27.40410157404857,1.9861576444420864e+16,-138.93724870365432
126,2018-08-17,-0.0178953,0.01833,0.01956,,-0.0005543899295992075,60.5497332622215,4.388442192229242e+16,106.93749646118621
127,2018-08-23,-0.00099464,-0.00354,-0.04032,,-0.0018059311796591558,-11.91883045300947,-8638369753917312.0,-41.86111930710561
128,2018-09-04,-0.00196412,0.00348,-0.06374,,-0.0024026919416378248,45.641149677583485,3.3079179074092736e+16,108.81128442320724
129,2018-09-16,0.000309071,0.0048,-0.02859,,-0.0014036622569765607,67.5631658090172,4.896752330730138e+16,88.55174420796098
130,2018-09-22,-0.0130333,0.01296,0.04213,,-0.001502929141908953,63.95135151030973,4.634980108046637e+16,-52.760484815035134
131,2018-09-28,0.000763845,0.00669,0.01146,,-4.841651816094474e-05,114.50889472136821,8.299221778641933e+16,-45.16174301925793
132,2018-10-04,-0.0145507,0.01353,-0.00016,,-0.002598457533298052,87.04415443827065,6.308669243340122e+16,82.847488505284
133,2018-10-10,0.00155822,-0.00342,0.00476,,-2.7015749476144505e-05,95.99418311675838,6.957337393606656e+16,-119.06152681397555
134,2018-10-16,-0.0169648,0.01889,0.02115,,-0.001609155973638442,131.22174676760025,9.5105134081945e+16,79.96589537578082
135,2018-10-22,-0.000160939,-0.00295,0.02792,,-0.0009330542969559781,124.20553173851208,9.002001604681498e+16,-59.64272022009926
136,2018-10-28,-0.0152876,0.01796,0.07511,,-0.0006248785675689427,22.91809980424878,1.661027237083424e+16,-20.420248964207115
137,2018-11-03,8.66221e-05,-0.0017,-0.07831,,-0.0016644048747519215,-24.42568114827286,-1.7702916916381856e+16,55.83223535224639
138,2018-11-09,-0.0178796,0.01282,0.01646,,-7.190944941563537e-05,-46.79060658493139,-3.391226700340029e+16,-104.33621451945243
139,2018-11-15,-0.00113366,-0.0023,-0.02323,,-0.0013033646902790566,9.04401340221774,6554798487632992.0,87.05304276434788
140,2018-11-21,-0.0151628,0.0085,0.04231,,-0.00014842325771915178,-46.070639849086305,-3.339045918850848e+16,-72.31489564491953
141,2018-11-27,0.000792567,-0.00368,-0.08557,,-0.0010166647348325588,-84.49109626204314,-6.123632123998045e+16,28.791530534538403
142,2018-12-03,-0.0175636,0.00998,0.04536,,-0.0002829582488107326,43.08003708731726,3.122297031071139e+16,23.840063040767593
143,2018-12-09,0.000734754,-0.00248,-0.06367,,-0.00017966198698729876,1.5292560573165939,1108353652952832.0,-89.1728286172626
144,2018-12-21,0.000308098,0.00085,0.02652,,0.0004578962602879504,-1.941269531443343,-1406967241520512.0,-98.95128612802989
145,2019-07-25,-0.00156157,0.00645,-0.07131,,-0.0006346550223256466,-8.73089600446294,-6327861468195200.0,111.04516977789756
146,2019-07-31,-0.0239496,0.02694,0.09784,,-0.0013930787661173203,49.2588821822646,3.5701190618716224e+16,-120.73504825123014
147,2019-08-06,-0.00316861,0.00541,-0.05706,,0.00018934780603655836,-19.239444615594156,-1.394410610208416e+16,114.79313946028265
148,2019-08-18,-0.00168261,0.00757,-0.02365,,0.000580883820397464,-13.207665286858553,-9572474143640032.0,-55.179710676918404
149,2019-08-24,-0.0226769,0.02701,0.01397,,-0.0018180640420890578,31.89221072078516,2.311440787434189e+16,104.67944238439411
150,2019-08-30,-0.000515222,0.00272,0.05293,,-0.0006761216012957092,67.59603207509068,4.899134367792352e+16,-140.05592471091276
151,2019-09-05,-0.0170943,0.018,0.0039,,-0.0012991351912684454,82.72943761277706,5.995952995978362e+16,105.1482939357618
152,2019-09-11,-0.00098498,0.00837,0.0028,,-0.001654916658203113,215.5827687247822,1.562471818153675e+17,-56.518042804640736
153,2019-09-17,-0.0206982,0.02393,0.05897,,0.00012720125388872115,41.59780637556041,3.0148699055721376e+16,-52.211002826374276
154,2019-09-23,0.00159982,-0.00152,-0.07039,,-0.002566670226746173,57.877727617869056,4.19478415815055e+16,93.36663608808118
